-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\lenovo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\6269b49ad81d7c345635bbe740c0653a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3b64a07e01a29af677493fb34fd76f61\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\817464f02bb4a1754f06677a4f1b334f\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\817464f02bb4a1754f06677a4f1b334f\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\4a9ffde2043b6bf493b71d406cfe9215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lenovo\.gradle\caches\8.12\transforms\b4087c15cdca737c4d4b391a16ba1e7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\afd6b9f7063687c80adbaa24a01db60b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\afd6b9f7063687c80adbaa24a01db60b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfe2c8615f8671e630cb11ae0ebb9e9\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lenovo\.gradle\caches\8.12\transforms\9cfe2c8615f8671e630cb11ae0ebb9e9\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
